// Generated from Cirq v1.4.1

OPENQASM 2.0;
creg m_177[1];
creg m_178[1];
creg m_179[1];


reset q[0];
reset q[1];
reset q[2];
reset q[3];
reset q[4];
reset q[5];
reset q[6];
reset q[7];
reset q[8];
reset q[9];
reset q[10];
reset q[11];
reset q[12];
reset q[13];
reset q[14];
reset q[15];
reset q[16];
reset q[17];
reset q[18];
reset q[19];
reset q[20];
reset q[21];
reset q[22];
reset q[23];
reset q[24];
reset q[25];
reset q[26];
reset q[27];
reset q[28];
reset q[29];
reset q[30];
h q[30];
cz q[30],q[15];
cz q[30],q[19];
cz q[30],q[0];
cz q[30],q[10];
cz q[30],q[8];
h q[30];
reset q[31];
h q[31];
cx q[31],q[0];
cx q[31],q[1];
cx q[31],q[15];
cx q[31],q[20];
cx q[31],q[27];
h q[31];
reset q[32];
h q[32];
cz q[32],q[16];
cz q[32],q[15];
cz q[32],q[1];
cz q[32],q[11];
cz q[32],q[9];
h q[32];
reset q[33];
h q[33];
cx q[33],q[1];
cx q[33],q[2];
cx q[33],q[16];
cx q[33],q[21];
cx q[33],q[28];
h q[33];
reset q[34];
h q[34];
cz q[34],q[17];
cz q[34],q[16];
cz q[34],q[2];
cz q[34],q[12];
cz q[34],q[5];
h q[34];
measure q[30] -> m_0[0];
measure q[31] -> m_1[0];
measure q[32] -> m_2[0];
measure q[33] -> m_3[0];
measure q[34] -> m_4[0];
reset q[30];
h q[30];
cx q[30],q[2];
cx q[30],q[3];
cx q[30],q[17];
cx q[30],q[22];
cx q[30],q[29];
h q[30];
reset q[31];
h q[31];
cz q[31],q[18];
cz q[31],q[17];
cz q[31],q[3];
cz q[31],q[13];
cz q[31],q[6];
h q[31];
reset q[32];
h q[32];
cx q[32],q[3];
cx q[32],q[4];
cx q[32],q[18];
cx q[32],q[23];
cx q[32],q[25];
h q[32];
reset q[33];
h q[33];
cz q[33],q[19];
cz q[33],q[18];
cz q[33],q[4];
cz q[33],q[14];
cz q[33],q[7];
h q[33];
reset q[34];
h q[34];
cx q[34],q[4];
cx q[34],q[0];
cx q[34],q[19];
cx q[34],q[24];
cx q[34],q[26];
h q[34];
measure q[30] -> m_5[0];
measure q[31] -> m_6[0];
measure q[32] -> m_7[0];
measure q[33] -> m_8[0];
measure q[34] -> m_9[0];
reset q[30];
h q[30];
cz q[30],q[20];
cz q[30],q[24];
cz q[30],q[5];
cz q[30],q[0];
cz q[30],q[13];
h q[30];
reset q[31];
h q[31];
cx q[31],q[5];
cx q[31],q[6];
cx q[31],q[20];
cx q[31],q[25];
cx q[31],q[17];
h q[31];
reset q[32];
h q[32];
cz q[32],q[21];
cz q[32],q[20];
cz q[32],q[6];
cz q[32],q[1];
cz q[32],q[14];
h q[32];
reset q[33];
h q[33];
cx q[33],q[6];
cx q[33],q[7];
cx q[33],q[21];
cx q[33],q[26];
cx q[33],q[18];
h q[33];
reset q[34];
h q[34];
cz q[34],q[22];
cz q[34],q[21];
cz q[34],q[7];
cz q[34],q[2];
cz q[34],q[10];
h q[34];
measure q[30] -> m_10[0];
measure q[31] -> m_11[0];
measure q[32] -> m_12[0];
measure q[33] -> m_13[0];
measure q[34] -> m_14[0];
reset q[30];
h q[30];
cx q[30],q[7];
cx q[30],q[8];
cx q[30],q[22];
cx q[30],q[27];
cx q[30],q[19];
h q[30];
reset q[31];
h q[31];
cz q[31],q[23];
cz q[31],q[22];
cz q[31],q[8];
cz q[31],q[3];
cz q[31],q[11];
h q[31];
reset q[32];
h q[32];
cx q[32],q[8];
cx q[32],q[9];
cx q[32],q[23];
cx q[32],q[28];
cx q[32],q[15];
h q[32];
reset q[33];
h q[33];
cz q[33],q[24];
cz q[33],q[23];
cz q[33],q[9];
cz q[33],q[4];
cz q[33],q[12];
h q[33];
reset q[34];
h q[34];
cx q[34],q[9];
cx q[34],q[5];
cx q[34],q[24];
cx q[34],q[29];
cx q[34],q[16];
h q[34];
measure q[30] -> m_15[0];
measure q[31] -> m_16[0];
measure q[32] -> m_17[0];
measure q[33] -> m_18[0];
measure q[34] -> m_19[0];
reset q[30];
h q[30];
cz q[30],q[25];
cz q[30],q[29];
cz q[30],q[10];
cz q[30],q[5];
cz q[30],q[3];
h q[30];
reset q[31];
h q[31];
cx q[31],q[10];
cx q[31],q[11];
cx q[31],q[25];
cx q[31],q[15];
cx q[31],q[22];
h q[31];
reset q[32];
h q[32];
cz q[32],q[26];
cz q[32],q[25];
cz q[32],q[11];
cz q[32],q[6];
cz q[32],q[4];
h q[32];
reset q[33];
h q[33];
cx q[33],q[11];
cx q[33],q[12];
cx q[33],q[26];
cx q[33],q[16];
cx q[33],q[23];
h q[33];
reset q[34];
h q[34];
cz q[34],q[27];
cz q[34],q[26];
cz q[34],q[12];
cz q[34],q[7];
cz q[34],q[0];
h q[34];
measure q[30] -> m_20[0];
measure q[31] -> m_21[0];
measure q[32] -> m_22[0];
measure q[33] -> m_23[0];
measure q[34] -> m_24[0];
reset q[30];
h q[30];
cx q[30],q[12];
cx q[30],q[13];
cx q[30],q[27];
cx q[30],q[17];
cx q[30],q[24];
h q[30];
reset q[31];
h q[31];
cz q[31],q[28];
cz q[31],q[27];
cz q[31],q[13];
cz q[31],q[8];
cz q[31],q[1];
h q[31];
reset q[32];
h q[32];
cx q[32],q[13];
cx q[32],q[14];
cx q[32],q[28];
cx q[32],q[18];
cx q[32],q[20];
h q[32];
reset q[33];
h q[33];
cz q[33],q[29];
cz q[33],q[28];
cz q[33],q[14];
cz q[33],q[9];
cz q[33],q[2];
h q[33];
reset q[34];
h q[34];
cx q[34],q[14];
cx q[34],q[10];
cx q[34],q[29];
cx q[34],q[19];
cx q[34],q[21];
h q[34];
measure q[30] -> m_25[0];
measure q[31] -> m_26[0];
measure q[32] -> m_27[0];
measure q[33] -> m_28[0];
measure q[34] -> m_29[0];
reset q[30];
h q[30];
cz q[30],q[15];
cz q[30],q[19];
cz q[30],q[0];
cz q[30],q[10];
cz q[30],q[8];
h q[30];
reset q[31];
h q[31];
cx q[31],q[0];
cx q[31],q[1];
cx q[31],q[15];
cx q[31],q[20];
cx q[31],q[27];
h q[31];
reset q[32];
h q[32];
cz q[32],q[16];
cz q[32],q[15];
cz q[32],q[1];
cz q[32],q[11];
cz q[32],q[9];
h q[32];
reset q[33];
h q[33];
cx q[33],q[1];
cx q[33],q[2];
cx q[33],q[16];
cx q[33],q[21];
cx q[33],q[28];
h q[33];
reset q[34];
h q[34];
cz q[34],q[17];
cz q[34],q[16];
cz q[34],q[2];
cz q[34],q[12];
cz q[34],q[5];
h q[34];
measure q[30] -> m_30[0];
measure q[31] -> m_31[0];
measure q[32] -> m_32[0];
measure q[33] -> m_33[0];
measure q[34] -> m_34[0];
reset q[30];
h q[30];
cx q[30],q[2];
cx q[30],q[3];
cx q[30],q[17];
cx q[30],q[22];
cx q[30],q[29];
h q[30];
reset q[31];
h q[31];
cz q[31],q[18];
cz q[31],q[17];
cz q[31],q[3];
cz q[31],q[13];
cz q[31],q[6];
h q[31];
reset q[32];
h q[32];
cx q[32],q[3];
cx q[32],q[4];
cx q[32],q[18];
cx q[32],q[23];
cx q[32],q[25];
h q[32];
reset q[33];
h q[33];
cz q[33],q[19];
cz q[33],q[18];
cz q[33],q[4];
cz q[33],q[14];
cz q[33],q[7];
h q[33];
reset q[34];
h q[34];
cx q[34],q[4];
cx q[34],q[0];
cx q[34],q[19];
cx q[34],q[24];
cx q[34],q[26];
h q[34];
measure q[30] -> m_35[0];
measure q[31] -> m_36[0];
measure q[32] -> m_37[0];
measure q[33] -> m_38[0];
measure q[34] -> m_39[0];
reset q[30];
h q[30];
cz q[30],q[20];
cz q[30],q[24];
cz q[30],q[5];
cz q[30],q[0];
cz q[30],q[13];
h q[30];
reset q[31];
h q[31];
cx q[31],q[5];
cx q[31],q[6];
cx q[31],q[20];
cx q[31],q[25];
cx q[31],q[17];
h q[31];
reset q[32];
h q[32];
cz q[32],q[21];
cz q[32],q[20];
cz q[32],q[6];
cz q[32],q[1];
cz q[32],q[14];
h q[32];
reset q[33];
h q[33];
cx q[33],q[6];
cx q[33],q[7];
cx q[33],q[21];
cx q[33],q[26];
cx q[33],q[18];
h q[33];
reset q[34];
h q[34];
cz q[34],q[22];
cz q[34],q[21];
cz q[34],q[7];
cz q[34],q[2];
cz q[34],q[10];
h q[34];
measure q[30] -> m_40[0];
measure q[31] -> m_41[0];
measure q[32] -> m_42[0];
measure q[33] -> m_43[0];
measure q[34] -> m_44[0];
reset q[30];
h q[30];
cx q[30],q[7];
cx q[30],q[8];
cx q[30],q[22];
cx q[30],q[27];
cx q[30],q[19];
h q[30];
reset q[31];
h q[31];
cz q[31],q[23];
cz q[31],q[22];
cz q[31],q[8];
cz q[31],q[3];
cz q[31],q[11];
h q[31];
reset q[32];
h q[32];
cx q[32],q[8];
cx q[32],q[9];
cx q[32],q[23];
cx q[32],q[28];
cx q[32],q[15];
h q[32];
reset q[33];
h q[33];
cz q[33],q[24];
cz q[33],q[23];
cz q[33],q[9];
cz q[33],q[4];
cz q[33],q[12];
h q[33];
reset q[34];
h q[34];
cx q[34],q[9];
cx q[34],q[5];
cx q[34],q[24];
cx q[34],q[29];
cx q[34],q[16];
h q[34];
measure q[30] -> m_45[0];
measure q[31] -> m_46[0];
measure q[32] -> m_47[0];
measure q[33] -> m_48[0];
measure q[34] -> m_49[0];
reset q[30];
h q[30];
cz q[30],q[25];
cz q[30],q[29];
cz q[30],q[10];
cz q[30],q[5];
cz q[30],q[3];
h q[30];
reset q[31];
h q[31];
cx q[31],q[10];
cx q[31],q[11];
cx q[31],q[25];
cx q[31],q[15];
cx q[31],q[22];
h q[31];
reset q[32];
h q[32];
cz q[32],q[26];
cz q[32],q[25];
cz q[32],q[11];
cz q[32],q[6];
cz q[32],q[4];
h q[32];
reset q[33];
h q[33];
cx q[33],q[11];
cx q[33],q[12];
cx q[33],q[26];
cx q[33],q[16];
cx q[33],q[23];
h q[33];
reset q[34];
h q[34];
cz q[34],q[27];
cz q[34],q[26];
cz q[34],q[12];
cz q[34],q[7];
cz q[34],q[0];
h q[34];
measure q[30] -> m_50[0];
measure q[31] -> m_51[0];
measure q[32] -> m_52[0];
measure q[33] -> m_53[0];
measure q[34] -> m_54[0];
reset q[30];
h q[30];
cx q[30],q[12];
cx q[30],q[13];
cx q[30],q[27];
cx q[30],q[17];
cx q[30],q[24];
h q[30];
reset q[31];
h q[31];
cz q[31],q[28];
cz q[31],q[27];
cz q[31],q[13];
cz q[31],q[8];
cz q[31],q[1];
h q[31];
reset q[32];
h q[32];
cx q[32],q[13];
cx q[32],q[14];
cx q[32],q[28];
cx q[32],q[18];
cx q[32],q[20];
h q[32];
reset q[33];
h q[33];
cz q[33],q[29];
cz q[33],q[28];
cz q[33],q[14];
cz q[33],q[9];
cz q[33],q[2];
h q[33];
reset q[34];
h q[34];
cx q[34],q[14];
cx q[34],q[10];
cx q[34],q[29];
cx q[34],q[19];
cx q[34],q[21];
h q[34];
measure q[30] -> m_55[0];
measure q[31] -> m_56[0];
measure q[32] -> m_57[0];
measure q[33] -> m_58[0];
measure q[34] -> m_59[0];
reset q[30];
h q[30];
cz q[30],q[15];
cz q[30],q[19];
cz q[30],q[0];
cz q[30],q[10];
cz q[30],q[8];
h q[30];
reset q[31];
h q[31];
cx q[31],q[0];
cx q[31],q[1];
cx q[31],q[15];
cx q[31],q[20];
cx q[31],q[27];
h q[31];
reset q[32];
h q[32];
cz q[32],q[16];
cz q[32],q[15];
cz q[32],q[1];
cz q[32],q[11];
cz q[32],q[9];
h q[32];
reset q[33];
h q[33];
cx q[33],q[1];
cx q[33],q[2];
cx q[33],q[16];
cx q[33],q[21];
cx q[33],q[28];
h q[33];
reset q[34];
h q[34];
cz q[34],q[17];
cz q[34],q[16];
cz q[34],q[2];
cz q[34],q[12];
cz q[34],q[5];
h q[34];
measure q[30] -> m_60[0];
measure q[31] -> m_61[0];
measure q[32] -> m_62[0];
measure q[33] -> m_63[0];
measure q[34] -> m_64[0];
reset q[30];
h q[30];
cx q[30],q[2];
cx q[30],q[3];
cx q[30],q[17];
cx q[30],q[22];
cx q[30],q[29];
h q[30];
reset q[31];
h q[31];
cz q[31],q[18];
cz q[31],q[17];
cz q[31],q[3];
cz q[31],q[13];
cz q[31],q[6];
h q[31];
reset q[32];
h q[32];
cx q[32],q[3];
cx q[32],q[4];
cx q[32],q[18];
cx q[32],q[23];
cx q[32],q[25];
h q[32];
reset q[33];
h q[33];
cz q[33],q[19];
cz q[33],q[18];
cz q[33],q[4];
cz q[33],q[14];
cz q[33],q[7];
h q[33];
reset q[34];
h q[34];
cx q[34],q[4];
cx q[34],q[0];
cx q[34],q[19];
cx q[34],q[24];
cx q[34],q[26];
h q[34];
measure q[30] -> m_65[0];
measure q[31] -> m_66[0];
measure q[32] -> m_67[0];
measure q[33] -> m_68[0];
measure q[34] -> m_69[0];
reset q[30];
h q[30];
cz q[30],q[20];
cz q[30],q[24];
cz q[30],q[5];
cz q[30],q[0];
cz q[30],q[13];
h q[30];
reset q[31];
h q[31];
cx q[31],q[5];
cx q[31],q[6];
cx q[31],q[20];
cx q[31],q[25];
cx q[31],q[17];
h q[31];
reset q[32];
h q[32];
cz q[32],q[21];
cz q[32],q[20];
cz q[32],q[6];
cz q[32],q[1];
cz q[32],q[14];
h q[32];
reset q[33];
h q[33];
cx q[33],q[6];
cx q[33],q[7];
cx q[33],q[21];
cx q[33],q[26];
cx q[33],q[18];
h q[33];
reset q[34];
h q[34];
cz q[34],q[22];
cz q[34],q[21];
cz q[34],q[7];
cz q[34],q[2];
cz q[34],q[10];
h q[34];
measure q[30] -> m_70[0];
measure q[31] -> m_71[0];
measure q[32] -> m_72[0];
measure q[33] -> m_73[0];
measure q[34] -> m_74[0];
reset q[30];
h q[30];
cx q[30],q[7];
cx q[30],q[8];
cx q[30],q[22];
cx q[30],q[27];
cx q[30],q[19];
h q[30];
reset q[31];
h q[31];
cz q[31],q[23];
cz q[31],q[22];
cz q[31],q[8];
cz q[31],q[3];
cz q[31],q[11];
h q[31];
reset q[32];
h q[32];
cx q[32],q[8];
cx q[32],q[9];
cx q[32],q[23];
cx q[32],q[28];
cx q[32],q[15];
h q[32];
reset q[33];
h q[33];
cz q[33],q[24];
cz q[33],q[23];
cz q[33],q[9];
cz q[33],q[4];
cz q[33],q[12];
h q[33];
reset q[34];
h q[34];
cx q[34],q[9];
cx q[34],q[5];
cx q[34],q[24];
cx q[34],q[29];
cx q[34],q[16];
h q[34];
measure q[30] -> m_75[0];
measure q[31] -> m_76[0];
measure q[32] -> m_77[0];
measure q[33] -> m_78[0];
measure q[34] -> m_79[0];
reset q[30];
h q[30];
cz q[30],q[25];
cz q[30],q[29];
cz q[30],q[10];
cz q[30],q[5];
cz q[30],q[3];
h q[30];
reset q[31];
h q[31];
cx q[31],q[10];
cx q[31],q[11];
cx q[31],q[25];
cx q[31],q[15];
cx q[31],q[22];
h q[31];
reset q[32];
h q[32];
cz q[32],q[26];
cz q[32],q[25];
cz q[32],q[11];
cz q[32],q[6];
cz q[32],q[4];
h q[32];
reset q[33];
h q[33];
cx q[33],q[11];
cx q[33],q[12];
cx q[33],q[26];
cx q[33],q[16];
cx q[33],q[23];
h q[33];
reset q[34];
h q[34];
cz q[34],q[27];
cz q[34],q[26];
cz q[34],q[12];
cz q[34],q[7];
cz q[34],q[0];
h q[34];
measure q[30] -> m_80[0];
measure q[31] -> m_81[0];
measure q[32] -> m_82[0];
measure q[33] -> m_83[0];
measure q[34] -> m_84[0];
reset q[30];
h q[30];
cx q[30],q[12];
cx q[30],q[13];
cx q[30],q[27];
cx q[30],q[17];
cx q[30],q[24];
h q[30];
reset q[31];
h q[31];
cz q[31],q[28];
cz q[31],q[27];
cz q[31],q[13];
cz q[31],q[8];
cz q[31],q[1];
h q[31];
reset q[32];
h q[32];
cx q[32],q[13];
cx q[32],q[14];
cx q[32],q[28];
cx q[32],q[18];
cx q[32],q[20];
h q[32];
reset q[33];
h q[33];
cz q[33],q[29];
cz q[33],q[28];
cz q[33],q[14];
cz q[33],q[9];
cz q[33],q[2];
h q[33];
reset q[34];
h q[34];
cx q[34],q[14];
cx q[34],q[10];
cx q[34],q[29];
cx q[34],q[19];
cx q[34],q[21];
h q[34];
measure q[30] -> m_85[0];
measure q[31] -> m_86[0];
measure q[32] -> m_87[0];
measure q[33] -> m_88[0];
measure q[34] -> m_89[0];
reset q[30];
h q[30];
cz q[30],q[15];
cz q[30],q[19];
cz q[30],q[0];
cz q[30],q[10];
cz q[30],q[8];
h q[30];
reset q[31];
h q[31];
cx q[31],q[0];
cx q[31],q[1];
cx q[31],q[15];
cx q[31],q[20];
cx q[31],q[27];
h q[31];
reset q[32];
h q[32];
cz q[32],q[16];
cz q[32],q[15];
cz q[32],q[1];
cz q[32],q[11];
cz q[32],q[9];
h q[32];
reset q[33];
h q[33];
cx q[33],q[1];
cx q[33],q[2];
cx q[33],q[16];
cx q[33],q[21];
cx q[33],q[28];
h q[33];
reset q[34];
h q[34];
cz q[34],q[17];
cz q[34],q[16];
cz q[34],q[2];
cz q[34],q[12];
cz q[34],q[5];
h q[34];
measure q[30] -> m_90[0];
measure q[31] -> m_91[0];
measure q[32] -> m_92[0];
measure q[33] -> m_93[0];
measure q[34] -> m_94[0];
reset q[30];
h q[30];
cx q[30],q[2];
cx q[30],q[3];
cx q[30],q[17];
cx q[30],q[22];
cx q[30],q[29];
h q[30];
reset q[31];
h q[31];
cz q[31],q[18];
cz q[31],q[17];
cz q[31],q[3];
cz q[31],q[13];
cz q[31],q[6];
h q[31];
reset q[32];
h q[32];
cx q[32],q[3];
cx q[32],q[4];
cx q[32],q[18];
cx q[32],q[23];
cx q[32],q[25];
h q[32];
reset q[33];
h q[33];
cz q[33],q[19];
cz q[33],q[18];
cz q[33],q[4];
cz q[33],q[14];
cz q[33],q[7];
h q[33];
reset q[34];
h q[34];
cx q[34],q[4];
cx q[34],q[0];
cx q[34],q[19];
cx q[34],q[24];
cx q[34],q[26];
h q[34];
measure q[30] -> m_95[0];
measure q[31] -> m_96[0];
measure q[32] -> m_97[0];
measure q[33] -> m_98[0];
measure q[34] -> m_99[0];
reset q[30];
h q[30];
cz q[30],q[20];
cz q[30],q[24];
cz q[30],q[5];
cz q[30],q[0];
cz q[30],q[13];
h q[30];
reset q[31];
h q[31];
cx q[31],q[5];
cx q[31],q[6];
cx q[31],q[20];
cx q[31],q[25];
cx q[31],q[17];
h q[31];
reset q[32];
h q[32];
cz q[32],q[21];
cz q[32],q[20];
cz q[32],q[6];
cz q[32],q[1];
cz q[32],q[14];
h q[32];
reset q[33];
h q[33];
cx q[33],q[6];
cx q[33],q[7];
cx q[33],q[21];
cx q[33],q[26];
cx q[33],q[18];
h q[33];
reset q[34];
h q[34];
cz q[34],q[22];
cz q[34],q[21];
cz q[34],q[7];
cz q[34],q[2];
cz q[34],q[10];
h q[34];
measure q[30] -> m_100[0];
measure q[31] -> m_101[0];
measure q[32] -> m_102[0];
measure q[33] -> m_103[0];
measure q[34] -> m_104[0];
reset q[30];
h q[30];
cx q[30],q[7];
cx q[30],q[8];
cx q[30],q[22];
cx q[30],q[27];
cx q[30],q[19];
h q[30];
reset q[31];
h q[31];
cz q[31],q[23];
cz q[31],q[22];
cz q[31],q[8];
cz q[31],q[3];
cz q[31],q[11];
h q[31];
reset q[32];
h q[32];
cx q[32],q[8];
cx q[32],q[9];
cx q[32],q[23];
cx q[32],q[28];
cx q[32],q[15];
h q[32];
reset q[33];
h q[33];
cz q[33],q[24];
cz q[33],q[23];
cz q[33],q[9];
cz q[33],q[4];
cz q[33],q[12];
h q[33];
reset q[34];
h q[34];
cx q[34],q[9];
cx q[34],q[5];
cx q[34],q[24];
cx q[34],q[29];
cx q[34],q[16];
h q[34];
measure q[30] -> m_105[0];
measure q[31] -> m_106[0];
measure q[32] -> m_107[0];
measure q[33] -> m_108[0];
measure q[34] -> m_109[0];
reset q[30];
h q[30];
cz q[30],q[25];
cz q[30],q[29];
cz q[30],q[10];
cz q[30],q[5];
cz q[30],q[3];
h q[30];
reset q[31];
h q[31];
cx q[31],q[10];
cx q[31],q[11];
cx q[31],q[25];
cx q[31],q[15];
cx q[31],q[22];
h q[31];
reset q[32];
h q[32];
cz q[32],q[26];
cz q[32],q[25];
cz q[32],q[11];
cz q[32],q[6];
cz q[32],q[4];
h q[32];
reset q[33];
h q[33];
cx q[33],q[11];
cx q[33],q[12];
cx q[33],q[26];
cx q[33],q[16];
cx q[33],q[23];
h q[33];
reset q[34];
h q[34];
cz q[34],q[27];
cz q[34],q[26];
cz q[34],q[12];
cz q[34],q[7];
cz q[34],q[0];
h q[34];
measure q[30] -> m_110[0];
measure q[31] -> m_111[0];
measure q[32] -> m_112[0];
measure q[33] -> m_113[0];
measure q[34] -> m_114[0];
reset q[30];
h q[30];
cx q[30],q[12];
cx q[30],q[13];
cx q[30],q[27];
cx q[30],q[17];
cx q[30],q[24];
h q[30];
reset q[31];
h q[31];
cz q[31],q[28];
cz q[31],q[27];
cz q[31],q[13];
cz q[31],q[8];
cz q[31],q[1];
h q[31];
reset q[32];
h q[32];
cx q[32],q[13];
cx q[32],q[14];
cx q[32],q[28];
cx q[32],q[18];
cx q[32],q[20];
h q[32];
reset q[33];
h q[33];
cz q[33],q[29];
cz q[33],q[28];
cz q[33],q[14];
cz q[33],q[9];
cz q[33],q[2];
h q[33];
reset q[34];
h q[34];
cx q[34],q[14];
cx q[34],q[10];
cx q[34],q[29];
cx q[34],q[19];
cx q[34],q[21];
h q[34];
measure q[30] -> m_115[0];
measure q[31] -> m_116[0];
measure q[32] -> m_117[0];
measure q[33] -> m_118[0];
measure q[34] -> m_119[0];
reset q[30];
h q[30];
cz q[30],q[15];
cz q[30],q[19];
cz q[30],q[0];
cz q[30],q[10];
cz q[30],q[8];
h q[30];
reset q[31];
h q[31];
cx q[31],q[0];
cx q[31],q[1];
cx q[31],q[15];
cx q[31],q[20];
cx q[31],q[27];
h q[31];
reset q[32];
h q[32];
cz q[32],q[16];
cz q[32],q[15];
cz q[32],q[1];
cz q[32],q[11];
cz q[32],q[9];
h q[32];
reset q[33];
h q[33];
cx q[33],q[1];
cx q[33],q[2];
cx q[33],q[16];
cx q[33],q[21];
cx q[33],q[28];
h q[33];
reset q[34];
h q[34];
cz q[34],q[17];
cz q[34],q[16];
cz q[34],q[2];
cz q[34],q[12];
cz q[34],q[5];
h q[34];
measure q[30] -> m_120[0];
measure q[31] -> m_121[0];
measure q[32] -> m_122[0];
measure q[33] -> m_123[0];
measure q[34] -> m_124[0];
reset q[30];
h q[30];
cx q[30],q[2];
cx q[30],q[3];
cx q[30],q[17];
cx q[30],q[22];
cx q[30],q[29];
h q[30];
reset q[31];
h q[31];
cz q[31],q[18];
cz q[31],q[17];
cz q[31],q[3];
cz q[31],q[13];
cz q[31],q[6];
h q[31];
reset q[32];
h q[32];
cx q[32],q[3];
cx q[32],q[4];
cx q[32],q[18];
cx q[32],q[23];
cx q[32],q[25];
h q[32];
reset q[33];
h q[33];
cz q[33],q[19];
cz q[33],q[18];
cz q[33],q[4];
cz q[33],q[14];
cz q[33],q[7];
h q[33];
reset q[34];
h q[34];
cx q[34],q[4];
cx q[34],q[0];
cx q[34],q[19];
cx q[34],q[24];
cx q[34],q[26];
h q[34];
measure q[30] -> m_125[0];
measure q[31] -> m_126[0];
measure q[32] -> m_127[0];
measure q[33] -> m_128[0];
measure q[34] -> m_129[0];
reset q[30];
h q[30];
cz q[30],q[20];
cz q[30],q[24];
cz q[30],q[5];
cz q[30],q[0];
cz q[30],q[13];
h q[30];
reset q[31];
h q[31];
cx q[31],q[5];
cx q[31],q[6];
cx q[31],q[20];
cx q[31],q[25];
cx q[31],q[17];
h q[31];
reset q[32];
h q[32];
cz q[32],q[21];
cz q[32],q[20];
cz q[32],q[6];
cz q[32],q[1];
cz q[32],q[14];
h q[32];
reset q[33];
h q[33];
cx q[33],q[6];
cx q[33],q[7];
cx q[33],q[21];
cx q[33],q[26];
cx q[33],q[18];
h q[33];
reset q[34];
h q[34];
cz q[34],q[22];
cz q[34],q[21];
cz q[34],q[7];
cz q[34],q[2];
cz q[34],q[10];
h q[34];
